Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/Iron-Fitness/users/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/templates/allauth with glob **/*.
Watching dir /workspace/Iron-Fitness/checkout/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/subscription/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/contact/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/home/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/classes/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/Iron-Fitness/home/locale with glob **/*.mo.
Watching dir /workspace/Iron-Fitness/subscription/locale with glob **/*.mo.
Watching dir /workspace/Iron-Fitness/classes/locale with glob **/*.mo.
Watching dir /workspace/Iron-Fitness/users/locale with glob **/*.mo.
Watching dir /workspace/Iron-Fitness/checkout/locale with glob **/*.mo.
Watching dir /workspace/Iron-Fitness/contact/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/storages/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/account/email/password_set_message.txt first seen with mtime 1720798220.0868278
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/account/email/password_set_subject.txt first seen with mtime 1720798220.0868278
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/account/email/unknown_account_message.txt first seen with mtime 1720798220.0868278
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/account/email/unknown_account_subject.txt first seen with mtime 1720798220.0868278
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/account/messages/cannot_delete_primary_email.txt first seen with mtime 1720798220.0868278
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/account/messages/email_confirmation_failed.txt first seen with mtime 1720798220.0868278
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/account/messages/email_confirmation_sent.txt first seen with mtime 1720798220.0868278
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/account/messages/email_confirmed.txt first seen with mtime 1720798220.0868278
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/account/messages/email_deleted.txt first seen with mtime 1720798220.0868278
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/account/messages/logged_in.txt first seen with mtime 1720798220.0868278
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/account/messages/logged_out.txt first seen with mtime 1720798220.0868278
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/account/messages/login_code_sent.txt first seen with mtime 1720798220.0868278
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/account/messages/password_changed.txt first seen with mtime 1720798220.0868278
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/account/messages/password_set.txt first seen with mtime 1720798220.0868278
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/account/messages/primary_email_set.txt first seen with mtime 1720798220.0868278
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/account/messages/unverified_primary_email.txt first seen with mtime 1720798220.0868278
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/account/snippets/already_logged_in.html first seen with mtime 1720798220.0868278
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/account/snippets/warn_no_email.html first seen with mtime 1720798220.0868278
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/allauth/elements/alert.html first seen with mtime 1720798220.0868278
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/allauth/elements/badge.html first seen with mtime 1720798220.0868278
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/allauth/elements/button.html first seen with mtime 1720798220.0868278
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/allauth/elements/field.html first seen with mtime 1720798220.0868278
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/allauth/elements/fields.html first seen with mtime 1720798220.0868278
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/allauth/elements/form.html first seen with mtime 1720798220.0868278
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/allauth/elements/h1.html first seen with mtime 1720798220.0868278
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/allauth/elements/h2.html first seen with mtime 1720798220.0868278
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/allauth/elements/hr.html first seen with mtime 1720798220.0868278
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/allauth/elements/img.html first seen with mtime 1720798220.0868278
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/allauth/elements/p.html first seen with mtime 1720798220.0868278
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/allauth/elements/panel.html first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/allauth/elements/provider.html first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/allauth/elements/provider_list.html first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/allauth/elements/table.html first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/allauth/layouts/base.html first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/allauth/layouts/entrance.html first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/allauth/layouts/manage.html first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/mfa/email/recovery_codes_generated_message.txt first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/mfa/email/recovery_codes_generated_subject.txt first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/mfa/email/totp_activated_message.txt first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/mfa/email/totp_activated_subject.txt first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/mfa/email/totp_deactivated_message.txt first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/mfa/email/totp_deactivated_subject.txt first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/mfa/messages/recovery_codes_generated.txt first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/mfa/messages/totp_activated.txt first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/mfa/messages/totp_deactivated.txt first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/mfa/recovery_codes/base.html first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/mfa/recovery_codes/download.txt first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/mfa/recovery_codes/generate.html first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/mfa/recovery_codes/index.html first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/mfa/totp/activate_form.html first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/mfa/totp/base.html first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/mfa/totp/deactivate_form.html first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/socialaccount/email/account_connected_message.txt first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/socialaccount/email/account_connected_subject.txt first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/socialaccount/email/account_disconnected_message.txt first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/socialaccount/email/account_disconnected_subject.txt first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/socialaccount/messages/account_connected.txt first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/socialaccount/messages/account_connected_other.txt first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/socialaccount/messages/account_connected_updated.txt first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/socialaccount/messages/account_disconnected.txt first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/socialaccount/snippets/login.html first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/socialaccount/snippets/login_extra.html first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/usersessions/socialaccount/snippets/provider_list.html first seen with mtime 1720798220.0908277
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1720795401.3134656
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/az/LC_MESSAGES/django.mo first seen with mtime 1720795401.3134656
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1720795401.3134656
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1720795401.3134656
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1720795401.3174655
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/da/LC_MESSAGES/django.mo first seen with mtime 1720795401.3174655
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/de/LC_MESSAGES/django.mo first seen with mtime 1720795401.3174655
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/el/LC_MESSAGES/django.mo first seen with mtime 1720795401.3174655
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/en/LC_MESSAGES/django.mo first seen with mtime 1720795401.3174655
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/es/LC_MESSAGES/django.mo first seen with mtime 1720795401.3214655
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/et/LC_MESSAGES/django.mo first seen with mtime 1720795401.3214655
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1720795401.3214655
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1720795401.3214655
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1720795401.3214655
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1720795401.3214655
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/he/LC_MESSAGES/django.mo first seen with mtime 1720795401.3254654
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1720795401.3254654
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1720795401.3254654
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale/id/LC_MESSAGES/django.mo first seen with mtime 1720795401.3294656
